# SHA-256 manifest for the sanitized research-code snapshot.
# Format: <sha256>  <repository-relative path>
f26f4d4004c38c8450cba17c7c73e12cac76d82821ed992232cc8150ea4a74a1  scripts/benchmark_emx_hfss_cross_solver_residual.py
6fcb5f3210e029e38480dd06e56cf4c43e35d605f1f9d9d2a18ab44d84adafe4  scripts/benchmark_frequency_domain_self_transfer.py
aa137d8a29a5649bf53870726de924acee705095663ab7659a025c76259b239a  scripts/benchmark_frequency_sequence_architectures.py
c0d834ae59f0e83a0a3b1572b8b1444dc5457a4b5f3c466c96d7727f77f24549  scripts/benchmark_pairwise_low_rank_frequency_surrogate.py
1f95cef50a77cdb67104b559045b2f24c306c404573e5e1f03a41f85880ea63c  scripts/benchmark_physical_feature_sample_efficiency.py
0b10106391f971ec29451f5972aaf81e3cce9439a3d04bf8efe6da0da34f5f26  scripts/bind_controlled_fref.py
7ea86f7ac7d9d2f32baedd144558f37e75f927285e0f905804fd952aea72c926  scripts/bind_controlled_fref_forward_stage.py
2790755b0f1ed023d635cec2621c415ed481a26611930b37a8ce6c0f2755dac8  scripts/build_acceptance_matrix.py
e7dd88c9550ed17033b274a2a3ac65db8ce83f094fbb6d4e2cf669c631f00a6d  scripts/build_calibration_execution_packet.py
1d87fb6bf6aeeaf7d719804695aa41b90607699f0adefc46d1665588676de564  scripts/build_clean_delivery_zip.py
de66409c48e33eb3cb1821e0bd7c7a3611e627c3008f074e19b0a953b6798c8d  scripts/build_controlled_data_scaling_split.py
390207e1996b72021be73ae3f0ab9fe442a14ebab3f066280b9fef7798e398df  scripts/build_deep_ensemble_candidate_disagreement.py
26a2cd3d23fbd28dd6871068b8fa2887b12bd32a9a72086f02a57c3889415a57  scripts/build_emx_first_validation_gate.py
1deb77c3e7599c26464786e30e15b3cbfcac8948fd8bb8c7c340a80f342a5624  scripts/build_emx_hfss_calibration_structures.py
80a6b69f3d6af4a465a557ce070b7b55d854079b6167120136b90e33ea66bf01  scripts/build_emx_residual_queue_from_completed.py
24bc312dc617de5b0ed8dd3c456345ce3d77e405ce8ae1482a183ec1d34ae4fc  scripts/build_hfss_v66_resilient_windows_runner.py
29aabbfee530a1f5ae7c9dcd513de485b8d28b0c2a447da499348d1df0f4447c  scripts/build_mars56_1m_production_plan_contract.py
47fe93d7398608ee82babb8cfc9f13936c02e3e90b2d0f113ade0f38bde6b904  scripts/build_mars56_grounded_s4p_candidate_queue.py
968d89182396bf4cd6760235f7198fd5da69471df9bb743260b0ebb534579790  scripts/build_mars_chunked_paste_launcher.py
83cf2eff093900484b2d2abe21068694e6088cd1e9bae909adc2cfa0da968877  scripts/build_mars_handoff_bundle.py
a488f81c122359e28d2aac611954c5d361553d28abccb921d258e7d156fcb483  scripts/build_mars_next_action_packet.py
82dd692eebb7378f143873e83488e35b71d3c8b355cba53caeb66ccfad071083  scripts/build_mars_single_paste_launcher.py
7e890c5015fe7eac8c87037dbb31b8f364d6368a7d03014477d23ed9f635b94a  scripts/build_next_gen_s8p_handoff_index.py
dd83a2e078bc72b7b183d554ec8c93dac8cc6c6049513ed3ba6f218342327411  scripts/build_next_gen_s8p_mars_execution_packet.py
436acf45dbd3f4249b272600544886ec1a969538659b74d408613cd2fd86b7fe  scripts/build_next_gen_s8p_mars_sync_packet.py
6ad83ffd89b46a3b8d8c3b54d2df3c2ad27f6472e20c0dc97c82c2d38f8e58b9  scripts/build_next_gen_s8p_objective_acceptance_audit.py
7a3c190ceac9dfb89ad295dd077fcc1e9c408bbde59776555b94469371130b09  scripts/build_photo_matched_hfss_reference_evidence.py
5b99c82598a1d147b612b2ff26e79ffe253b1e31766cc87b8ee4b38f0cc3ba22  scripts/build_physical_feature_inverse_nn_report_figures.py
74b940f5d70cacedca8736703b7674ccd99d5787ecd11e026d3bc7feafe98582  scripts/build_physical_feature_inverse_training_table.py
8bca76c8ca56dc1756049c68df5f582d64c1ef8fb2f7e99642372de34a9a43f1  scripts/build_physical_feature_s8p_launch_packet.py
5eeda7f75bf974fda1ec64a17b681929fb342ceb5dd17b9eb2cb671936da07ee  scripts/build_physical_feature_surrogate_candidate_predictions.py
bb49b1dfd4674833b82ea71beadc8fc2021d476dd29aae9829d2c443ac9383ab  scripts/build_project_validation_report.py
b34ff0524c4497f1713acbda9a1efd0cb149dcc2f80bbd7dd3bf88ae9d6769ab  scripts/build_s8p_combined_approval_readiness_packet.py
2ababe0b4b83c6a3e143e6434e072e447c7ee8ede18f2eeebcc11110fe0a30a5  scripts/build_s8p_final_report_evidence_packet.py
766bda7878321c3532be8c976808324181c5a5b63d4d970d93f3e36659095b5c  scripts/build_s8p_geometry_bootstrap_candidate_queue.py
9d4e801ab7052abb7ec437b482175831d8a4988f6066cf642b46cc53ae634e43  scripts/build_s8p_geometry_contract_approval_packet.py
c873ce5fc094270ee8125ff016d5ce8f642212f05d75d6bceb93f0eb493889b7  scripts/build_s8p_hfss_aedt_scripts_from_handoff.py
35e429fc38ab5641c766b8083976e8d21c5e8b81bfccd08cb4b70ab637f4f99f  scripts/build_s8p_port_map_approval_packet.py
6285e2af4f1ffac0fd940a286502b0d6532ee64d62aedcf839c9ffea2c4ff100  scripts/build_selected_s8p_hfss_handoff_packet.py
3642bef0f0afb4a636a0561e7611d724b7a2ecd02a1843ca8a597f521325a1b8  scripts/build_stable_touchstone_index.py
e86a8d7d9aa2c117ffa80a58af5bbc21e7dbe443ba0b011b7b67b9b2085d5651  scripts/build_tandem_sparse_cell_candidate_predictions.py
9f255a0e581cc3252ded4b7ae8e6e6c54b82b594dff46f2cce64ffa4514b2903  scripts/build_v66_validation_report_packet.py
547eaf74b514b48c3f7fb99306fa6610d6ed5cc3741c1fe98dfa5ac99a67da90  scripts/build_validation_chain_decision_card.py
b979ff347075c62e8d9c4c78f4e1730ba37628e7896150e96affb6581e94cd50  scripts/build_zin_surrogate_candidate_predictions.py
e682ab6048daaecaf118a8dc5d6e824ecb74e232007c8cdf889ddbcc47a37967  scripts/compare_balanced_mse_bni_ablation.py
3d7050b161fc3fc259dba7c655e7dcd48aba829c1337dc37d261d19469958685  scripts/compare_calibration_s2p_rlc.py
b3373dde607c29ce9d4ad9ccae8825394733cc09e297492c7ef6c18172a04212  scripts/compare_emx_hfss_ads.py
54843e4ac3810bce5ca841b41fbd329f3f32bd37bc1f5b3219b74830c6c4d5fe  scripts/compare_global_vs_mondrian_conformal_calibration.py
98b817306a9f6ed68d862868731ee4e7492972efd328a86bd82efb878f607994  scripts/compare_local_sparse_candidate_pilot.py
005d7a90b006850c5612088c425c6537c4323f88f8eec06e3253e14a3813bce9  scripts/compare_physical_feature_q_input_ablation.py
ea1dcdbe22f1c4af31264ad82466fd80db62e8b1b787fbde960f74b7c3240f2c  scripts/compare_single_multihead_tandem_ablation.py
069e79fad0758787a61df7197855ac8e180855d5e9df6fcfcc39dd4ef0019a72  scripts/compare_tandem_geometry_anchor_ablation.py
11f892b8bf053a6b7becda4930dc9da78ba4f08fed14a06de7813ba3e3418496  scripts/compare_uncertainty_reliability_methods.py
e3830eb27e7c9fabbd3e31ed49f411d0fffd0999abf7199fc0caec201550f475  scripts/derive_scalar_q_feature.py
c0fbd53b7673b74f0d51616ec60f724c661e59a957255aefb3b06e7c48cf6163  scripts/diagnose_cm_mismatch.py
ec46050d9d7a340857e97caa1427ed38f071531d5542a9bbfc613d27d72a164e  scripts/diagnose_existing_hfss_s8p_recompare_failure.py
b282624471609fbb74558d226bb2ce30a46ca98908c8c23b1752bb455fae3293  scripts/diagnose_hfss_variant_error_patterns.py
ed42af94bca7ba5c625d05fec5df597f194bc4d3849c0177adc47cc0d30c5cdb  scripts/diagnose_s4p_matrix_errors.py
ebd130957a3a1ae074cf52877882b9b437646a62969dfd9c076a566fa673441d  scripts/diagnose_s4p_port_pairings.py
bf34dcebf1f7c78006e82dac07c55b8362902766e5a71376fff0e7e3b1cb07ed  scripts/diagnose_s8p_emx_hfss_port_pairings.py
ecd60a8fefd955ff21525eb78709be7426f2df92500ef71c68b7fbe82daeda9b  scripts/diagnose_s8p_termination_conditions.py
d6775e37f61a92e5e1da8bcb1f74407e068368af51b1c07b355161b54744ceb6  scripts/diagnose_substrate_conductivity_sweep.py
d726bbff34a4ce2caf60acff4495bebfadf8926e26e01602fe0fbe81b134980c  scripts/discover_and_verify_mars_emx_return.py
ca8c6dff308365ed3a294d7510c9e820c6aca3e0098c07ee7931c0d58331ab41  scripts/discover_final_valid_emx_s8p_candidates.py
9f06e3d05e044d6b5b4e0d62ee403e0eb37f09f6771941ab24f397af1f80cdeb  scripts/discover_mars_emx_cadence_paths.py
16cf1dabecd30bc9e0b91947d43cf0a4a0beb28e8945fd1272815f9112c63603  scripts/discover_next_gen_s8p_mars_return.py
c9563eb14de9c7e52bd499126646542ea49e6e4eb3d39fa221de8586407fc76d  scripts/enrich_response_features_with_geometry.py
453566cb4a82897351846fc20df45b615866c9c42ad8e57a8141995d932f0064  scripts/estimate_mars_s4p_runtime_from_parallel_summaries.py
db6714a0f942db2bc9f6108c43fd83d40d52f4752eb5e386d2dfe402bd0ae2ac  scripts/estimate_physical_feature_uniformity_remediation.py
eae0818aa41699b6010204c2f1a653f6ae058d8b6aa3f35a85ed831f24d5513f  scripts/evaluate_and_analyze_controlled_results.py
cd0e7fb2d219744a9080d5dfc44f91dc0c609b050b608c595509cb0b3f547360  scripts/evaluate_controlled_forward_common_holdout.py
49f4137519d8891b7bbea0db39a7feff901836a20cfb8e2f20b60eb198fc27eb  scripts/evaluate_controlled_tandem_shared_fref_fixed_targets.py
c22e931f91bfd1b2ec18a12c8bd9c064e0b791f3572569b484439cab6ca29285  scripts/evaluate_equal_budget_physical_acquisition_benchmark.py
ffa428e2fc9dc1598bd85979fcae637dd5479d332e81dc773cc926b4b2254a36  scripts/evaluate_historical_tandem_fixed_targets.py
adbd1fa442bbb0679150c1551425c337580c9700e15e2e1136478f10b1ea69f0  scripts/evaluate_tandem_local_refinement_real_emx.py
c3601aaaf034d1e3a06fda1a7b052acc9e4b99cad393f3f2d6bef65657e89009  scripts/export_final_valid_emx_s8p_samples.py
c587e52fbb762eaa7778802de50557aaaf776eff0607a8024d98c11299aa75f5  scripts/extract_touchstone_response_features.py
ee1f9721c8b3ea204c9dd78dc4607bd733d86b98a954e6fdd4cf479ca4540ad4  scripts/import_latest_s8p_20_pilot_return.py
b1b07da249d9b07ee569d0fb26660bccb4289ebd7137eba7d88d00fee4b6ed9a  scripts/import_mars_validation_export_bundle.py
18ad9efd9e8c4048f8800a56169c8aa0ed62d3a5e45f3bddf2dee5d70e61db99  scripts/import_next_gen_s8p_mars_return_package.py
e07f46a0ce6cc8f0d92da13e31699c7375b6aecaf11d261229a227405fd0054b  scripts/import_stage1_mars_calibration_return.py
2c4dc8d2afda7d6cae8db4b07ff942f740805b4982a1635005d7ba9b99e58cc2  scripts/materialize_physical_feature_targeted_s4p_queue.py
c92da4fbe4a791a89c16f68704dfff34ee36df3c0bc5fc04b1919de6573c56a7  scripts/merge_physical_feature_accepted_pool.py
5ec3bb8e4efd2cb2357356107c4a5fc49dc9232b9b37512f450950a5e735f864  scripts/monitor_hfss_s8p_intake_to_validation.py
501ffd3fa5a6f37aa86e23ccb52fd8121cf0f3e8ec6ce0e064be8f22254240d9  scripts/monitor_s8p_validation_to_million_autopipeline.py
4a8a4b3613cb8f9104c787fcf0539589c2d35245b56737dde28f6aa4b0dab8e1  scripts/monitor_v66_to_million_autopipeline.py
c255f39b659f6c849c18238a6925986ba03dcbf7fd2382fec6926eff5de17a98  scripts/package_mars56_grounded_s4p_validation_sample.py
98a47c74b5b6b2a24bdb8aa0208c0b134ca2a43a5833c9122ea70d62bdcbf8d2  scripts/package_mars_dataset_run.py
cebb4724c5b5de9f5f3de677cdafdc5e11fc98dd4f6b1eaef72a0176460df854  scripts/patch_mars_config_paths.py
811f3f995dabaa6f981f5136cda4c88155a8c6be2d57a58fc1199cb57ebaf96d  scripts/physical_feature_prediction_calibration.py
0bb804eb1551c912270a21dd4f1b2e4bbc5932ed933497d8c04851cf915f165a  scripts/plan_equal_budget_physical_acquisition_benchmark.py
f85f885e0e64073e2e8320d61d934db6e1da19351cb8989c70429f00d965e530  scripts/plan_hfss_lp_ls_reference_sweep.py
cb3893b114ed20582923aaeddde0797e24f0821e3354f8d683d45977e65ef01a  scripts/plan_hfss_next_calibration_queue_from_diagnosis.py
09bef814ed373e2c7687b12de624f3d577d32f6d850fc4ff90d809ad885d1d3c  scripts/plan_hfss_v66_calibration_from_recompare.py
e4329c00a4fe8e2d1f521ac0d62b2947724ae12e3203f84a8dbae88beaaa60ad  scripts/plan_hfss_v67_material_mesh_calibration.py
6532e049a5a370ff1fb801e70ede076d1cc5061ff12c93d469d457382c3750b2  scripts/plan_physical_feature_balanced_acquisition.py
5a40c3af2fedbc5f675637931911a225a552d88cf100982626a1861392199b69  scripts/plan_physical_feature_inverse_nn_architecture_search.py
86a00910208807e5c72b331ccf22a3afe1eeef61b7d5a495e27021154f3fbd29  scripts/plan_tandem_local_refinement_benchmark.py
c5c120afbe809c2524d959794a2e078e375d221e701a368171a984852d01f1d0  scripts/plan_zin_balanced_acquisition.py
e6602c0b4a2943858667c40c61ba2e8891e08476568c825453eb847f9e87eeae  scripts/plot_emx_hfss_ads_style_metrics.py
8600d54e5b6c57fc8ae7f69e7d407a3caeee2ff24b297ada8c0205b98bf5e994  scripts/predict_geometry_from_physical_features.py
a208f60ca6366864d7f493cf18fda5793626f88377ee5f8df1fe7a1678a8a054  scripts/predict_geometry_with_saved_inverse_model.py
af60d7b488a19f28d217a8bf8a11418a527fea9cb17a1c16e4ed4559efbef259  scripts/preflight_dataset_config.py
bfcd7e9cbe6e0cfbe61dea611f6dd29c659953461f4e91ebbfa73390f66af147  scripts/prepare_final_s8p_physical_feature_config.py
de4299e52316540c35a07389538836460143249b21fb4b540ce04d7e95804859  scripts/prepare_mars_wideband_config.py
34556713573f7800e11a86c27298194fc192a4e65293bf58758ac6960205d75c  scripts/prepare_real_emx_pairwise_smoke_dataset.py
a5596ca3a2a404f694a242abb43236d9d474684dbf1b5bf6a609739a78373525  scripts/prepare_target_emx_postrun_validation.py
8702f1f6749e3dab08e6275cfcf1eaf9c5c59c38fe938c96dc886b0bfd1ad950  scripts/prepare_target_emx_wideband_rerun.py
6337d0f209c02cd9a224ba7c16d9ed4351578d98320e4f4786c3c84a6d09baf9  scripts/promote_hfss_lp_ls_diagnostic_to_full_sweep.py
6a699e6416901a5e6e04ddf58e6429490a39e0a8a6fc5487d6368e08257e3d47  scripts/recommend_physical_feature_acquisition_mix.py
8beb442ea0003f8200c5b69d0344bd097becee1754ee7b9ec20d315ea92c3a2e  scripts/refresh_campaign_proxy_to_real_calibration.py
a03708852abf14313b85c6bcb1571bba2cbec5134c149c9361d4b194249dbe22  scripts/render_hfss_model_views_from_payload.py
d2885bd0578526030bd50543b535a4a0e468c9e4ef813be4384a9051c4dabd65  scripts/run_accepted_1m_campaign_controller.sh
2d02ad90bc4875e24aaf4b619d321161088945ff82ed7eb7d381e701325c6cec  scripts/run_accepted_emx_hfss_ads_validation.py
b5b835e544b1a9df777e42ed135521f6872b57cd2717cfef0627d4067cfa499e  scripts/run_accepted_physical_feature_model_checkpoint.sh
722a7a2d3d76ded0a4d43de24ae502230356f6f79fa334966c4f71f372603690  scripts/run_candidate_queue_dataset.py
e3b29da7be94d271b6f4a855dbb5a3e1654e06ab013893aff1ef2220d08f80c4  scripts/run_candidate_queue_dataset_parallel.py
e47d482a551e2ca70c1e64b85cb7a7fa88ffc5c4b74b12b29a2cb2de21a5d0ab  scripts/run_controlled_paired_training.py
dc8ba3ff61a0b91b53900addad0938c1574027ea694d932b9ac9564168c15a45  scripts/run_dataset_quality_gates.py
389db414d6cba100801204e722d4340f7a558a6dfcafb5b6fbf096ffae84f417  scripts/run_gated_s8p_million_sample_campaign.py
e99d36254c3e38ad48dd218d072e686025c70dfc87718ea2dd3016d1fa0e4006  scripts/run_hfss_emx_validation_batch.py
71e870e74bb87966f4c988b8c6eaa81d83896147764cdbe65d143f6c9fea82aa  scripts/run_local_project_health_check.py
92f24f2668b34035848a2a040fc730b73b4a51e1992a34afeea82677e64ef6ce  scripts/run_mars56_grounded_s4p_dataset.sh
05187935b6b0c04ff290e4789f30ee934f0202505392a5a775e6a4ac6331e30a  scripts/run_mars56_s4p_100k_chunk_from_queue.sh
3e72cc8712e213157a59b776c1ff09f3e760c5b1fb426c003a5cdaa632094924  scripts/run_mars56_s4p_adaptive_physical_acquisition_round.sh
c74a7190b184ce752898183e8a3977dea343d73783a59dbba3fbed5e57eae2d0  scripts/run_mars56_s4p_million_from_chunk_manifest.py
eb7c99f76af3c80b78dfcfee8a96bf24e8b31fe1aee37980894bb0e5020cb8c6  scripts/run_mars56_s4p_physical_checkpoint_pipeline.sh
6d5a32fa1e24b385449f54cc5d8f221ca10e900fdfdd841b3631ad89f04e6709  scripts/run_package_selfcheck_compare.py
ba548c4954c3906af667550b570c1121b9d7c5c49c4429d5955eb2c99539fb7d  scripts/run_physical_feature_inverse_checkpoint_test.py
8a8fbf26899f517e530d99d2a71f020da5b44a22add3450dc6884b4ff2333194  scripts/run_real_emx_accepted_increment_round.sh
40c5291496a2fe92d86047f0699fcba76cbc512dca512c259c0c213cc5f59336  scripts/run_s8p_hfss_postrun_validation_from_aedt_packet.py
3e97c12b008a9ef9477af1b29cd4bfdf810f88e96c877583d3686bd17367d9aa  scripts/run_s8p_million_campaign_from_plan.py
2d041c39fb4a055fea145698f6a45e7eb31341f45b1f150f639427c820434106  scripts/run_s8p_validation_to_million_autopipeline.py
6eb15516bb4b782bd9ac8413398265568096aea5f845e4954b016f2a0e39730d  scripts/run_tandem_forward_cmaes_inverse_baseline.py
9fa534dff2e8abe56fd9ad6c914b7a172e5256b5076989365bd5fd37bfbe58cd  scripts/run_v66_to_million_autopipeline.py
e7a90c4ae40a9037a1fbb8276eb5940f72b1fd4eb65c91b8a3e293dd03600380  scripts/scan_s4p_ads_photo_reference_candidates.py
87bf5807097c25c2bdafb5893e72323ca25202e85314aedb4f78b456720357ea  scripts/select_balanced_mse_bni_temperature.py
64e5a7d8ac5099a3874268b495cb6d62281a35d56b8cd61310d7ea0f9421975f  scripts/select_balanced_physical_feature_checkpoint.py
219a79b972c890ca97da168f3ca22d5f80427e55d2925999c8054470a4b52aa3  scripts/select_hfss_validation_samples.py
4609f2b4dc3c881bf90dde65a859e293531278c2ab6790e172679889d39d6561  scripts/select_physical_feature_acquisition_mix.py
eedc08dc64233ce2b6b6e0b6f1dce9268782b7653251eae1581fee3fc23b07cb  scripts/select_physical_feature_targeted_candidate_geometries.py
e1e72dac8d0d8d0a7d04bd1c2c2f604aad889cdb65268119f451b82046761844  scripts/select_physical_feature_validation_samples.py
6d92bbe3d7715835a1cd9509f23609deaa49f5db2d5e640e3c47937ab8db7e6a  scripts/select_zin_targeted_candidate_geometries.py
1f3b86147d043c9e2088de1991f9104e9349f6a1fbdeb5389b84218de906b667  scripts/stage_hfss_s8p_manual_import_to_gate.py
f571f85ea154e6379c2cf88f3edc7d007de26d55a5e2f5b626c20aa158da8bd4  scripts/stage_physical_feature_acquisition_mix_contract.py
2efc426648c6aaad99f77a221b188300f34ea846f6ffce1646073441e7d1eb05  scripts/stratify_physical_feature_targeted_selection.py
bac55ef1d95dab7ed64fac6de357e3e6c90f458b43f50cedd88e0f3c9461db03  scripts/summarize_next_gen_s8p_mars_run.py
36b544710c7c2e63d6cb21fb2aab51ae95cc501fb84259f6d2411919452aec2a  scripts/summarize_stage1_calibration_results.py
fe1e921371fe18df0e6e54bcba161c2eb468fa07f4b5073e7f6c4c8af77c93e1  scripts/summarize_v66_geometry_inputs.py
144d546bf9bd5650c282643fe3fee6a367dd38e69d21fb14b901f0053ab855db  scripts/summarize_v66_postrun_gate_evidence.py
d8bf781eb373013822796c403f9608b6a9375f971ac71053d28af11633c31756  scripts/train_broadband_sparameter_pca_surrogate.py
2e442d46539555b4388b9f7bd5d3cb60215a3cf5019a4a6f5b771ef54f280290  scripts/train_physical_feature_inverse_model.py
74772aa33105ac7889daef0f8fc2e931346ce1c18984444b26a505e62e7000fe  scripts/train_physical_feature_inverse_nn_architecture_search.py
90b6f33796792b3f5656aa2f482b90014b3a3e95ea65d8ecf1262d71c70ed6da  scripts/train_physical_feature_multihead_tandem_inverse.py
92988524b08b15a2388f655f6239070889098024e49ee184832f69876f7db3be  scripts/train_physical_feature_tandem_inverse.py
902bf5487ed5c80a268a6f55521f579b5459324d8a243e37ce9f8ba92b583d3b  scripts/validate_dataset.py
c3f572b0f1f2ea84d3b4bcd3853316dba2a4bad591c61ea5b5cc0b3ea8d7218f  scripts/verify_accepted_emx_hfss_ads_figures.py
1f963adbfee4a64de2e07ffda1f3cb071a040e8d1399034a2b238755114f0424  scripts/verify_mars_dataset_package.py
c44abd214a573fc690eb489f88944b835c1e97ae6879defac5c406eede97ac57  scripts/verify_mars_handoff_install.py
9b0d27fdb0c846da00f4c9932cc52fb39bcbf468d5cd1cee650822dcd74cbd57  scripts/verify_target_emx_postrun_package.py
d9c6077f697012534c74a2be3b606eaa5dd37ef766d5387f3b6cc70a9d9e7415  scripts/verify_zin_balanced_acquisition_plan.py
f83329c2647de6e84ec997229850a2e4a753b926b78480d85f6ec86f5e4bc3d9  scripts/visualize_clearance_audit.py
46f8b53d7d2ad0ac34d23a61793843ee0e226c6044c59284960f926cd20862e4  scripts/visualize_dataset_quality.py
bb5bbe0776c4ceeedc66414631ab0c1069032d4fad16d8e56311aea7bb09ccbb  scripts/watch_hfss_v65_diagnostic_to_million_gate.py
e9a658032b29d09a426476ab899c590efee03e5ee8632366f530c050820fb83e  scripts/watch_hfss_v66_calibration_to_million_gate.py
9ba8f82dc744ff86feed78d0d102e877af1fc22033fdbae5266d45a263e0d1e5  scripts/watch_hfss_v67_material_mesh_to_million_gate.py
a344f6a5f60bef275b8df031ce8cec6c6f8eb305f63b5370984c2d1186001116  scripts/watch_mars_emx_return.py
48d2beab7d168073c1543af89199416732202b44f00d35c74718093c494eb571  scripts/watch_mars_run_progress.py
e5d9b8a401926c86ce706b805705d00961c5e2170cf8a7d7e9ac8c85b57f0229  scripts/watch_s8p_20_pilot_return_and_process.py
728065f46b1a4ba3167abc0b04d54b62b59bbdeaee63558a078801d447e4eef8  site_ops/README.md
c8776ddf742a919788ba6a207c366d034f9925df92e948d18f65fe38271b145b  site_ops/checks/CHECK_LOCAL_100K_EVIDENCE_INDEX_STRICT_BEHAVIOR_20260708.sh
d5c66892accc19e9eeab3b24b73530a9904f05042820a5c8582b3502ed894b34  site_ops/checks/CHECK_LOCAL_1M_PRODUCTION_PLAN_CONTRACT_BEHAVIOR_20260708.sh
7e8df7c309538b2f17d4ca88a0542a3820c0ad055629e93fb8f2218347546253  site_ops/checks/CHECK_LOCAL_ACCEPTED_POOL_MERGE_BEHAVIOR_20260708.sh
eb9e05c60a51945c0848d9403a2d570f4ffdc66b96935d7ef66a9d1e14130407  site_ops/checks/CHECK_LOCAL_ADAPTIVE_ACQUISITION_ROUND_BEHAVIOR_20260708.sh
efc79af66cb799f124c57b65face41132fd146375262443ca7886320779963f6  site_ops/checks/CHECK_LOCAL_CHECKPOINT_PROOF_CONSISTENCY_20260707.sh
d03cbeab9d01dca79dcfc09b0767ede14d05d6d007b9444e25d265e94e300d1c  site_ops/checks/CHECK_LOCAL_CHECKPOINT_RUNNER_4D_REUSE_BEHAVIOR_20260708.sh
542a7f89298195f6aa221bed5e5b8ad7ba88ef57ddddca054aaa9dc5fdb795b3  site_ops/checks/CHECK_LOCAL_CONTINUOUS_WATCH_ORDER_BEHAVIOR_20260708.sh
2d93fd31b15b1cd4b42d7b8ecfab3e8a9fbdc07510f84be84c7e9e47bd6b69d4  site_ops/checks/CHECK_LOCAL_FINAL_1M_AUDIT_CONTRACT_GATE_20260708.sh
ce21880ee1fae584be0b940ac9fc0437d93e8788c4d0e35ea37ceaf6c0aa86f8  site_ops/checks/CHECK_LOCAL_INTERACTIVE_SSH_BOOTSTRAP_BEHAVIOR_20260708.sh
1edc394f7d42c031fda98a7589c0b10e0d33d44fbba35d0c78316b73143ea6ff  site_ops/checks/CHECK_LOCAL_K_SIGN_DIAGNOSTIC_BEHAVIOR_20260708.sh
f92b05c9bd3ce62ca873ce23147212be84a796fa86a6cf03d512e586bd8295d9  site_ops/checks/CHECK_LOCAL_MARS56_1M_GOAL_READINESS_20260707.sh
b23dedfd14fe6f040fab16b951932e6bc3e31cf9e8cc4141406d3b200ab74157  site_ops/checks/CHECK_LOCAL_MARS_56PT_WATCH_20260701.sh
b1fac68ab5b77dd541e4396b52ed9fda7034d19522dc2caa361b5f1a5c7d220e  site_ops/checks/CHECK_LOCAL_PIPELINE_SUMMARY_BEHAVIOR_20260708.sh
34896e19f995f0d7443a9c93febd00264bac99e243f0644caeb6386a5026901f  site_ops/checks/CHECK_LOCAL_POST_DUO_LAUNCH_AUDIT_BEHAVIOR_20260708.sh
8b5d72375d8ef597dd29cdb85645abb04652a9914839eb62f59d7d181f8ee288  site_ops/checks/CHECK_LOCAL_POST_DUO_SYNC_START_GATE_20260708.sh
3a75c8e6b894e56b27fb47fc1a01393b5e8fc6a0c508bcbe854c85fcc6dc61a0  site_ops/checks/CHECK_LOCAL_PRODUCTION_RATE_ARTIFACT_BEHAVIOR_20260708.sh
b5204c547c20fe210ed8faa89b54358156fdf3017c96a748bea98f2f1f3e3915  site_ops/checks/CHECK_LOCAL_QUEUE_PROVENANCE_PREFLIGHT_BEHAVIOR_20260708.sh
7311babb4230b25727d9404514b94fc6b3b8572c0bcdfd16cd36205a3e590c72  site_ops/checks/CHECK_LOCAL_RUNNER_STRICT_ACCEPTANCE_BEHAVIOR_20260708.sh
9da9dd40bf7ad605410f9ff56645c7c2e814dccb0c35c87fd846591021dd2c4a  site_ops/checks/CHECK_LOCAL_STATUS_REFRESH_DETACHED_GATE_20260708.sh
acb749f2c41133d580892fd8e9d25b698ef5da7375dd6a2b569037647330eb6a  site_ops/checks/CHECK_LOCAL_STATUS_REFRESH_FRESHNESS_GATE_20260708.sh
7175f70e3fcb5b04740e847af55085621786b4bf64f95dc21c1cd2c9aa8464fe  site_ops/checks/CHECK_LOCAL_STATUS_REFRESH_RUNTIME_UNIQUENESS_20260709.sh
ed0828e3e0dd73fd6085ee3d078bc582737e2602eaca797503e1f7fd0f272963  site_ops/checks/CHECK_LOCAL_SUPERVISOR_SUMMARY_GOAL_PROOF_20260707.sh
22ab81c4c1ef65e37c9ad6f067bcab2f7402e9cdbdb3535d55cd89164b6a4ce2  site_ops/checks/CHECK_LOCAL_TRACEABILITY_AUDIT_BEHAVIOR_20260708.sh
543ac401c98d6bcfe9b73da3dc7b33720010dfdf8fde17c7e02ac179bf72a899  site_ops/checks/CHECK_LOCAL_WAIT_FOR_SSH_RUNTIME_UNIQUENESS_20260708.sh
3727a1477f44c0c9d2706d580fc1be030b2845e4fb35b2aea83db28e98c72ca1  site_ops/checks/CHECK_LOCAL_WAIT_FOR_SSH_START_GATE_20260708.sh
3644c8ba84275091042f5e9910f6efc16220b4e06ff212fa8f42c9b756e05531  site_ops/checks/CHECK_MARS56_1M_GOAL_COMPLETION_AFTER_DUO_20260707.sh
2b88b50f054ea8f3bac79ce751e5dd65888432946ed979de8fad4a5dbf0fa8bc  site_ops/checks/CHECK_MARS56_MILLION_CAMPAIGN_STATUS_20260707.sh
cc9e4670146c7acc23c38109ef4ba4d5de720a8350e06e037ceea4261554c494  site_ops/checks/CHECK_MARS56_NONINTERACTIVE_SSH_PROBE_20260708.sh
